"","fldCruiseName","fldCruiseStationNumber","fldShotLonDecimalDegrees","fldShotLatDecimalDegrees","fldShotShipsHeading","fldShotDepth","Warp_m","fldGearCode","SweepLngt_m","fldValidityCode","fldWindSpeed","ObsHeave_m","ObsPitch_deg","ObsRoll_deg","door_dist_Median","door_dist_sd","wing_dist_Median","wing_dist_sd","TS_fish_density_Median","TS_fish_density_sd","TS_opening_Median","TS_opening_sd","TS_clearance_Median","TS_clearance_sd","TS_height_Median","TS_height_sd","TEY_fish_density_Median","TEY_fish_density_sd","TEY_height_Median","TEY_height_sd","TEY_opening_Median","TEY_opening_sd","TEY_clearance_Median","TEY_clearance_sd","TSP_along_speed_Median","TSP_along_speed_sd","TSP_across_speed_Median","TSP_across_speed_sd"
"1","IGFS2018",1,-9.634,54.776,38,102,366,"101020101","L","V","26",2.65,5.46,2.65,104.38,1.51841577699235,21.63,0.26327883542427,7,1.32723738922752,4.31,0.26435331147625,0,0.0305917846653774,4.31,0.275634687626309,0,0.762189437982409,3.81,0.127491483810126,3.81,0.100978327334446,0,0.062452684834103,2.45,0.100187658007558,-0.06,0.0293540352527246
"2","IGFS2018",2,-10.096,54.756,25,110,390,"101020101","L","V","14",4.3,4.32,4.3,108.06,1.69372797162846,22.5,0.743069615427513,7,1.73693981269734,4.31,0.222115217064048,0,0,4.31,0.226289727930139,0,1.53107168056946,4.06,1.01104746404139,3.88,0.169318022391972,0,1.00231112492463,2.26,0.119099205198474,-0.08,0.0297870476344181
"3","IGFS2018",3,-10.192,54.949,48,244,759,"101020101","L","V","15",4.39,6.78,4.39,122.06,28.7863999471046,24.13,0.512564473281981,4,1.28280578789087,4.19,0.369155622627629,0,0.0477913807118571,4.19,0.413813858571245,0,1.54656370540528,3.88,1.07643641039156,3.69,0.208418449829241,0,1.05824139163736,2.06,0.146691506223087,0.01,0.0325989897963578
"4","IGFS2018",4,-10.078,55.071,39,234,691,"101020101","L","V","16",4.73,4.3,4.73,121.38,4.50467758614023,23.94,0.37818431645625,1,1.54153443822466,4.06,0.538859267439189,0,0.0893239886234698,4.06,0.78450211883149,0,1.33509727678997,3.81,0.934515074653089,3.69,0.277479670181875,0,0.924804218531198,2.31,0.230397601246383,-0.19,0.0337293524993019
"5","IGFS2018",5,-9.358,55.099,336,105,366,"101020101","L","V","15",5.39,5.69,5.39,105.38,2.36600729943029,22,0.494293674276167,1,2.94416050652613,4.25,12.4898846687467,0,0.362734784611981,4.25,11.1514635788212,0,1.2532275110207,3.81,0.692804562733264,3.81,0.334425980102565,0,0.48466248642262,2.39,0.160406255582204,-0.08,0.0744417166838278
"6","IGFS2018",6,-9.611,55.219,51,119,402,"101020101","L","V","11",4,5.82,4,112.31,3.65497810347167,23.44,0.613274053528505,2,2.18037015329051,4,0.208615650330846,0,0.00934961385175895,4,0.233043189945762,0,0.982915448556091,3.75,1.05599022605201,3.63,0.138437402698613,0,1.09718720183288,2.39,0.0938896031140008,0.01,0.0397229894409063
"7","IGFS2018",7,-9.252,55.405,3,126,402,"101020101","L","V","16",4.35,5.21,4.35,109.88,1.6054993010243,23.19,0.432726761088289,6,1.84198375131138,4.13,0.33793931622302,0,0.0158597490299075,4.13,0.345394107772868,0,1.42464208808809,3.81,0.960141652983514,3.75,0.233047039355916,0,0.957973939597084,2.24,0.136887601659959,-0.01,0.0319639661128711
"8","IGFS2018",8,-8.918,55.446,42,92,336,"101020101","L","V","18",4.08,5.41,4.08,105,14.4142153057455,21.94,1.59878193740298,1,1.37537500713675,4.19,2.43882082045959,0,6.93974115889024,4.19,6.19569322218805,0,0.940138605107117,3.88,1.27695921647316,3.75,0.31029293191983,0,1.20087685790644,2.36,0.222245044879094,0.02,0.0540464023850196
"9","IGFS2018",9,-8.862,55.626,309,102,349,"101020101","L","V","16",3.94,8.77,3.94,106.06,1.8443957314046,22.38,9.13200456674902,6,1.48338441079061,4.19,0.373392302773859,0,0.0924939220105213,4.22,0.408457530891245,0,0.828844646013379,3.88,1.13407032087183,3.81,0.163015512186995,0,1.09449575339807,2.26,0.206785458852325,-0.08,0.0296021994495477
"10","IGFS2018",10,-8.993,55.792,8,132,427,"101020101","L","V","16",3.1,4.38,3.1,110.31,1.53461562833332,22.94,0.580786664586581,7,0.955228026031986,4.13,0.953771482452959,0,0.45318586774161,4.13,0.985893144686607,0,1.5788931036266,4.565,1.18678433638065,3.69,0.310997563171755,0,1.1721503703434,2.33,0.262701938525429,-0.04,0.0603354989265478
"11","IGFS2018",11,-9.325,55.778,181,278,827,"101020101","L","V","16",3.38,4.76,3.38,127.31,2.82089559723117,24.63,0.575162243641713,0,1.29792981419186,3.69,0.116884528155415,0,0,3.69,0.112657804018319,0,0.843003051641997,3.5,1.21511466495926,3.38,0.177217686177681,0,1.20747364852707,2.49,0.0729097841660567,-0.11,0.0416981983598556
"12","IGFS2018",12,-9.22,55.997,15,245,745,"101020101","L","V","20",2.79,4.69,2.79,125.81,5.25296421303697,24.56,0.52116248483857,2,1.5157333683663,3.81,0.713074209509678,0,0.0661330782416837,3.88,0.677910788607363,0,1.09856653794845,3.88,1.28719029185331,3.5,0.515314321394599,0,1.23223944635616,2.42,0.211616722460165,0.03,0.0487578701626886
"13","IGFS2018",13,-9.189,56.174,10,228,691,"101020101","L","V","13",3.8,4.74,3.8,121.69,60.7109240787589,24.56,1.33420660767414,1,1.29967239947656,3.81,0.355016020606753,0,0.0669416347410637,3.81,0.322714618798356,0,0.772201248672814,4.06,1.30015204418155,3.5,0.45436061963675,0,1.31022610779698,2.46,0.0871637346243391,0.06,0.0404438669277874
"14","IGFS2018",14,-8.868,56.009,112,130,450,"101020101","L","V","16",2.64,3.3,2.64,115.56,20.2059754343662,23.06,0.35291777034894,1,2.51413248823461,3.88,0.321494507887101,0,0.0206517293326708,3.88,0.327562925158504,0,0.769023958965106,3.5,1.16346968705411,3.5,0.368917886141518,0,0.957035428241841,2.61,0.0622698928396821,-0.01,0.0257674718574214
"15","IGFS2018",15,-8.375,56.311,79,145,462,"101020101","L","V","10",2.05,4.29,2.05,111.63,1.78955564715009,22.5,0.338221334296189,1,1.60786275306839,4.03,1.16596269932764,0,0.969759960067289,4.06,1.68008233400681,0,0.728703758230489,3.75,0.690751996051441,3.69,0.289733131892958,0,0.469471561066498,2.385,0.0752831710888752,-0.06,0.0327451648640625
"16","IGFS2018",16,-8.171,56.023,227,154,485,"101020101","L","V","17",2.98,3.89,2.98,112.25,0.919959108127311,22.81,0.198719005573646,4,1.97375318707514,4.06,0.290612900862193,0,0.00774541504432152,4.06,0.164098754140812,0,1.4582391309344,3.75,0.0737204301940054,3.75,0.081352135942281,0,0,2.34,0.0686066885639041,-0.01,0.0477067525470088
"17","IGFS2018",17,-7.964,55.868,101,155,486,"101020101","L","V","14",1.88,3.38,1.88,111.25,1.30057970268077,22.69,0.264773422040776,3,1.70448775220279,4.06,0.313131297173212,0,0.0042966892442366,4.06,0.233623201912827,0,0.947730767756288,3.69,0.108059329911827,3.69,0.0865452029134628,0,0,2.25,0.179543401056094,-0.11,0.10712149947024
"18","IGFS2018",18,-8.315,55.825,257,145,486,"101020101","L","V","33",2.49,6.24,2.49,113.88,1.95751527802914,22.63,0.3161377032623,6,1.71214587464932,4,0.224034853359124,0,0.0660824248219985,4,0.207428339957593,0,1.36939603255258,3.63,0.378553954093618,3.63,0.238427275421662,0,0.243506376082912,2.51,0.174877596055981,0,0.0234994244664302
"19","IGFS2018",19,-8.267,55.645,238,93,336,"101020101","L","V","28",1.99,5.76,1.99,107.63,9.67760146454891,21.75,13.2462305498254,7,1.48548061618603,4.13,0.73974314614216,0,0.178701677214777,4.13,0.431816080384904,0,1.4434374071403,4.5,1.72040126382431,3.75,0.397075248178743,0,1.75310058775939,2.53,0.180686844703915,-0.08,0.042759332646342
"20","IGFS2018",21,-7.266,55.73,260,59,246,"101020101","S","V","24",3.2,8.42,3.2,30.69,38.3829092583165,21.19,0.950078139297196,0,1.08505610373963,4.5,0.792091339068706,0,0.239440295355513,4.44,0.920679002127045,0,1.71431592915118,4.25,0.453492659292157,4.25,0.421433189604413,0,0.189482377620114,2.19,0.274106756000852,-0.03,0.116761522510036
"21","IGFS2018",22,-7.582,55.617,95,70,273,"101020101","S","V","12",2.15,5.71,2.15,80.63,6.23486141833838,21.25,19.9625874962772,3,1.61196902724533,4.25,0.255300295874424,0,0.00595042135158174,4.19,0.244479504747361,0,1.45055928727967,4.19,1.24711572254359,3.81,0.301969642362432,0,1.21765043364856,2.51,0.540460805238795,0.03,0.583458256343737
"22","IGFS2018",26,-6.324,55.342,19,173,540,"101020101","L","V","20",2.95,2.38,2.95,115.69,2.02281920232915,22.81,1.02472635922632,3,1.17394226702861,3.69,0.215177035870177,0,0.00528262514330416,3.63,0.200471625167667,0,1.33113046416226,5.19,1.34444354866778,3.31,0.146486902822105,1.75,1.39624022938452,2.53,0.0720885838601403,0.1,0.103160062630204
"23","IGFS2018",27,-6.484,55.297,236,145,462,"101020101","L","V","21",3.29,2.42,3.29,109.5,5.73248834063254,25.38,1.97381421624956,3,1.0709329286259,4.13,0.142498394316663,0,0,4.13,0.139036197848383,0,0.741091290557674,3.69,0.482733746299224,3.69,0.167249059261512,0,0.351284802771523,1.91,0.100384201268573,0.03,0.177706308569857
"24","IGFS2018",28,-7.026,55.507,305,75,286,"101020101","S","V","17",3.39,9.7,3.39,83.75,18.3292327274622,21.88,0.263362242109106,0,0.936458420715286,4,0.33473843744437,0,0.0337230893194374,4,0.488615093053191,0,0.805386845764491,3.75,1.44374765066959,3.5,0.181276306881636,0,1.52228910383394,2.9,0.104497926353603,-0.06,0.0374482265033532
"25","IGFS2018",29,-6.682,55.893,16,60,246,"101020101","S","V","7",3.98,2.09,3.98,76.63,14.2183302830443,20.94,0.494014786981217,0,1.47778971232799,4.19,1.40327625014971,0,9.15425013552022,4.25,2.92622141931738,0,0.583459965991578,3.72,0.137999319684142,3.75,0.12395802272483,0,0.414578098794425,2.285,0.15021413287133,0.04,0.033367645684346
"26","IGFS2018",30,-6.982,56.052,274,81,298,"101020101","S","V","NULL",3.16,5.66,3.16,80.63,0.712400327789861,21.56,0.175678938811791,1,1.18480793433782,4.25,0.210740709371363,0,0,4.25,0.682534782354548,0,1.00369621958873,3.81,0.087746384817276,3.81,0.0694369108892204,0,0.0620757445243505,2.39,0.128722369230627,-0.08,0.101077841900093
"27","IGFS2018",32,-6.771,56.398,208,80,298,"101020101","S","V","16",2.29,3.01,2.29,80.875,1.1530762414003,21.63,0.326413380239933,0,0.941048425588972,4.13,0.110130615521968,0,0,4.13,0.124970215887363,0,1.42102014257858,3.75,0.136170581030116,3.75,0.139499967612381,0,0.0468292905790847,2.47,0.0973002182640244,0.05,0.0288694047315527
"28","IGFS2018",33,-7.03,56.322,229,88,324,"101020101","S","V","21",3.63,4.37,3.63,76.19,12.379801095778,20.88,0.513636965502705,1,1.27451568993969,4.19,1.15266949955163,0,7.86735829548211,4.25,2.22826199679582,0,1.05223512013419,3.69,0.13094528119282,3.69,0.117816897158424,0,0.324090608043834,2.28,0.126712738678713,0.03,0.035790441614427
"29","IGFS2018",34,-7.915,55.21,327,26,120,"101020101","S","V","15",1.31,3.43,1.31,30.81,46.7265197314929,17.06,0.913693232832852,1,1.5101388944463,4.81,18.2603348944954,0,0,4.81,21.5236048031539,0,1.0735547931518,4.44,0.236778387704632,4.47,0.273024890335278,0,0.345960206561596,2.49,0.0923881364979713,0.04,0.0388052867530728
"30","IGFS2018",35,-8.195,55.357,310,77,311,"101020101","S","I","21",1.93,2.84,1.93,82.625,15.2117648505,21.75,12.2600341499794,7,0.645555532233463,4.31,2.78271906318539,0,0.773780737168795,4.38,0.187334157425873,0,1.30779106141519,4.22,1.26903392140203,3.81,0.286449207948246,0.5,1.34621198922722,2.33,0.182920302571179,-0.015,0.0497584678080199
"31","IGFS2018",36,-8.615,55.465,156,101,349,"101020101","L","V","21",2.37,3.34,2.37,104.56,3.26880141943557,21.345,0.276859709422116,2,2.30516279472927,4.06,0.644387522771124,0,0,4.095,0.15650291992274,0,0.604193662237811,3.69,0.507443910234322,3.69,0.0933100620338861,0,0.553270127606202,0,0,0,0
"32","IGFS2018",37,-8.696,55.274,257,97,349,"101020101","L","V","30",3.47,7.56,3.47,106.47,0.963516373769023,21.595,0.308862998943127,4,2.68408291139987,3.94,26.4717544180234,0,0,3.94,32.4497431448031,0,0.801822661453005,3.63,0.109769239043731,3.63,0.162825827338707,0,0.489584278707402,0.47,0.258650343127551,-0.17,1.00233228023445
"33","IGFS2018",38,-9.017,54.661,173,89,324,"101020101","L","V","7",3.35,1.36,3.35,101.41,2.34982267744869,21,0.462836734496918,1,1.52013285322338,4.31,1.07414488723216,0,0.183964334930602,4.31,1.06520211886551,0,1.11166557211874,3.88,0.347390876999239,3.81,0.17597522348126,0,0.319015025925961,2.35,0.152948755094998,-0.08,0.0770706416244871
"34","IGFS2018",39,-9.661,54.505,260,97,349,"101020101","L","V","19",6.5,5.95,6.5,103.31,1.52834650502323,20.94,0.236899780620507,7,0.587976075294608,4.38,5.52693045060489,0,0.0600567913047158,4.38,9.00105261971142,0,0.871473381869831,4.06,0.964803553178788,4.06,0.265198934183084,0,0.989597072703138,2.38,0.256896413314788,-0.08,0.0331245380804242
"35","IGFS2018",42,-10.237,53.291,312,120,415,"101010101","L","V","29",6.88,7.49,6.88,118.44,1.25068741661716,23.75,0.347698440076151,1,0.876950755477862,4,0.800308950360597,0,0,4,0.878103076499658,0,1.05209503639149,3.75,0.143072261920847,3.69,0.108200366669061,0,0,2.135,0.132816124453462,-0.05,0.0358059716131355
"36","IGFS2018",44,-10.161,54.431,329,113,390,"101010101","L","V","21",5.26,7.85,5.26,111,2.23331802745706,22.44,1.34318995285407,7,1.05537190329659,4.13,1.64904162694447,0,0.546950204010023,4.19,1.77118187833631,0,1.04493409340953,4.06,0.258989929530302,4.06,0.226533768179566,0,0.0374765844497931,2.1,0.210393574161613,0.02,0.0687462863629354
"37","IGFS2018",45,-10.315,54.301,245,117,402,"101010101","L","V","18",5.6,8.96,5.6,112.81,1.82559338788319,22.25,0.273788503712076,6,1.32760477374168,4.06,0.663584726498799,0,0.296051752551682,4.06,0.792077784504062,0,1.00623847649366,4,0.339851909325064,3.88,0.308572015755517,0,0,2.36,0.503956403843907,-0.1,0.0421086363457897
"38","IGFS2018",46,-10.678,54.175,198,180,554,"101010101","L","V","16",6.14,5.18,6.14,121.22,2.73422869123044,24.31,0.296587428196312,6,0,4.31,1.97494487840225,0,0,4.25,1.62699309209939,3,2.19143139100953,4.03,0.607368964323606,4.19,0.427994680621519,0,0.67922357440803,2.09,0.134707796642178,-0.015,0.0315945293637092
"39","IGFS2018",47,-8.824,54.396,345,58,233,"101010101","S","V","14",2.46,4.29,2.46,30.44,43.4359672428574,21.38,0.232134194961119,2,1.53260238042918,4.19,22.5644121527311,0,0.0107733733700495,4.19,19.5203514457956,4,1.36291960788223,4.56,0.209211029589649,4.56,0.204589865308654,0,0.397421305032448,2.345,0.18155736537821,-0.03,0.13876634159974
"40","IGFS2018",50,-9.427,54.474,314,85,324,"101010101","L","V","24",3.16,5.82,3.16,106.88,12.5189144946098,21.25,0.217828222724661,5,1.67027857211741,4.25,2.12656276613512,0,0.171147630387229,4.25,8.26429663712265,0,1.5194254987178,4.16,1.04011324622454,4.16,0.239005503436483,0,0.282639181346639,2.31,0.082412935221917,-0.14,0.0372512018055768
"41","IGFS2018",51,-10.998,54.247,170,NA,909,"101010101","L","V","24",7.1,8.86,7.1,136.63,7.30711275358816,25.44,0.659070990037712,0,1.15365413985134,3.81,1.19661956232463,0,0.103576170809873,3.81,1.79909741310233,0,0.586764833467525,3.75,0.401809663581062,3.75,0.412481375555894,0,0.110936377556454,2.26,0.55529939788312,-0.02,0.0423029641913104
"42","IGFS2018",52,-11.302,54.007,200,270,800,"101010101","L","V","14",5.24,4.44,5.24,132.5,2.72984188225759,24.81,0.387720351164432,2,2.33221306037532,3.69,0.733043849318821,0,0.814357541334398,3.845,2.18417467879383,0,1.03550987525682,3.88,0.878304479957229,4,0.454216962233345,0,0.545237021337358,2.23,0.168963683871213,0,0.0337916787245086
"43","IGFS2018",53,-11.505,53.955,261,308,870,"101010101","L","V","20",4.95,8.11,4.95,131.845,4.27635310434205,25.13,0.275031503726988,4,1.20936629890194,3.94,0.741427759091349,0,0.218515133655231,4,2.74722281899181,0,1.2653241861939,3.81,0.247521495543927,3.81,0.158626497128941,0,0,2.1,0.098482742522295,0.035,0.042311012445858
"44","IGFS2018",54,-11.417,53.832,215,262,773,"101010101","L","V","21",5.21,7.1,5.21,132.19,1.4311136186607,24.88,0.488967763440711,0,0.832050294337844,3.88,0.164560486892066,0,0.0180906806746658,3.81,0.147674277745626,0,0.577555549291824,3.75,0.152605675069743,3.72,0.216626693145158,0,0,2.3,0.356819503534724,-0.06,0.0268618311180473
"45","IGFS2018",55,-12.125,53.466,19,319,923,"101010101","L","V","21",3.21,6,3.21,135.25,2.2737363746594,25.5,0.270687051361356,0,1.12712795319232,3.81,0.843734563532057,0,0.0970753837849035,3.81,1.33000457272204,0,1.34053582460011,3.69,0.211013986710642,3.69,0.216877790137973,0,0,2.14,0.320978928478915,-0.01,0.0241048774156255
"46","IGFS2018",56,-11.897,53.608,41,299,882,"101010101","L","V","19",3.7,5.46,3.7,133.88,1.73093976782633,25.25,0.283784984387858,2,1.20820341466623,3.94,0.508823276946241,0,0.29238141157136,3.94,1.30476059352795,0,0.921375426478742,3.75,0.638842256732512,3.75,0.105022575388002,0,0.696428083072884,2.09,0.132844796183447,-0.05,0.0272848869514371
"47","IGFS2018",57,-11.64,53.448,212,200,622,"101010101","L","V","29",4.45,10.88,4.45,126.63,1.50207219033948,24.13,0.486169079795969,1,1.90794647206355,4.06,1.39572649148191,0,0.111901408095206,4,1.75714852170165,0,0.695895841619667,3.81,0.261637199935796,3.81,0.306432660807813,0,0,2.2,0.444840686734865,0.04,0.0217536677587461
"48","IGFS2018",58,-11.903,53.276,214,220,663,"101010101","L","V","28",4.32,9.63,4.32,127.94,4.50517630830009,24.38,0.769086950118194,2,1.30701063416831,4.44,0.355814928239239,0,0.0483589273928388,4.44,1.6036062103418,0,0.936718248696521,4.19,0.387536317218297,4.19,0.353643389574956,0,0,1.88,0.387454525085214,-0.04,0.0399166284860112
