"","fldCruiseName","fldCruiseStationNumber","fldShotLonDecimalDegrees","fldShotLatDecimalDegrees","fldShotShipsHeading","fldShotDepth","Warp_m","fldGearCode","SweepLngt_m","fldValidityCode","fldWindSpeed","ObsHeave_m","ObsPitch_deg","ObsRoll_deg","door_dist_Median","door_dist_sd","wing_dist_Median","wing_dist_sd","TS_fish_density_Median","TS_fish_density_sd","TS_opening_Median","TS_opening_sd","TS_clearance_Median","TS_clearance_sd","TS_height_Median","TS_height_sd","TEY_fish_density_Median","TEY_fish_density_sd","TEY_height_Median","TEY_height_sd","TEY_opening_Median","TEY_opening_sd","TEY_clearance_Median","TEY_clearance_sd","TSP_along_speed_Median","TSP_along_speed_sd","TSP_across_speed_Median","TSP_across_speed_sd"
"49","IGFS2018",59,-12.013,53.27,183,248,745,"101010101","L","V","20",4.3,10.5,4.3,133.66,2.81418556268162,25.13,0.742800782850289,1,1.41754953834327,4.06,0.916799553209439,0,0.0263427294322246,4.03,0.611446496020894,0,0,3.81,0.346390463318228,3.81,0.343226813872027,0,0,2.15,0.301637335167935,-0.05,0.0403582986575425
"50","IGFS2018",60,-10.942,53.079,292,134,450,"101010101","L","V","33",5.95,4.28,5.95,116.44,2.91167666238507,22.88,0.399846498951,3,1.13816716888219,4.31,1.12961522563491,0,0.278713703440643,4.31,1.05022543188547,0,1.46180008085679,4.13,0.37789999496209,4.13,0.332840721911094,0,0.176524231153612,1.99,0.122677716356465,0,0.0768668905025124
"51","IGFS2018",61,-10.876,53.406,23,139,462,"101010101","L","V","27",4.62,12.33,4.62,114.63,2.36473487484679,22.25,0.431141177238663,5,1.99163944795067,4.345,45.4311227135587,0,1.53556462719839,4.44,46.7019483576916,0,1.57344611018196,3.88,0.775675252034224,3.88,0.297938733069062,0,0.559979234903364,2.13,0.160900861593185,0.03,0.652539249838257
"52","IGFS2018",62,-10.378,53.695,25,95,366,"101010101","L","V","35",7.07,8.91,7.07,112.88,3.1097110061678,22.63,1.26848791859577,1,1.90958182471589,4.25,24.0791191015559,0,0.210662110656686,4.25,19.5101580201318,0,0.838731563285422,3.88,0.53542490787956,3.88,0.358796279054366,0,0.390285622909697,2.23,0.2315826315999,-0.06,0.106294023789107
"53","IGFS2018",63,-10.036,53.84,77,49,220,"101010101","L","V","25",2.63,3.46,2.63,79.06,3.89192605182282,20.94,0.58793435488198,1,2.0563171121404,4.38,3.02483367559567,0,0,4.38,2.901920061825,0,1.68970978674568,4.19,0.200243533674871,4.19,0.243134419125565,0,0,2.25,0.146925746039514,-0.13,0.117152972251263
"54","IGFS2018",64,-11.211,53.226,241,150,474,"101010101","L","V","18",5.6,13.95,5.6,117.56,3.16877902050398,22.5,0.4035571763876,2,1.25986552714836,4,1.38250436915798,0,1.72740584042313,4,3.67232211540173,0,1.34038483037764,3.81,0.921227006671306,3.81,0.412891717047746,0,0.495204098664269,2.29,0.331818505462513,0,0.0386352686373989
"55","IGFS2018",65,-11.642,53.162,175,164,513,"101010101","L","V","18",5.28,6.71,5.28,123.81,1.7863504133275,23.63,0.384693001066345,1,2.15441916045631,3.88,0.177747596332391,0,0,3.88,0.178399654656642,0,1.02698761819001,3.81,0.855117856461942,3.75,0.293110751574722,0,0.688090934067962,2.36,0.107310186797322,0.03,0.0260362029637409
"56","IGFS2018",66,-12.081,52.982,175,238,704,"101010101","L","V","26",5.6,5.39,5.6,131.56,6.12626903001466,24.69,0.589435595748891,1,2.11614825898258,3.88,1.04705514849303,0,0.543381442707416,3.88,1.50852323897099,0,0.891667922820942,3.75,0.237077826162752,3.75,0.301229304188681,0,0.00815692546679606,2.33,0.196324440252285,-0.01,0.0290658505434878
"57","IGFS2018",67,-12.326,53.114,13,320,923,"101010101","L","V","19",6.84,7.18,6.84,22.38,64.4062991295567,25.19,0.374874014213164,0,0.937025320682599,3.81,0.588243086602328,0,0.284593372882622,3.81,0.964607936714138,0,0.633347462281427,3.63,0.33422433602657,3.63,0.239508023045695,0,0.215807176174136,2.32,0.139097160324306,0.04,0.0490387676531163
"58","IGFS2018",68,-10.914,52.748,39,130,427,"101010101","L","V","25",4.78,110.5,4.78,116.03,2.43183252385548,22.69,0.243083968005122,3,1.51245165927962,4.06,0.711802739660318,0,1.47237116798922,4.06,1.53412014358016,1,1.77610446327872,3.88,0.47138806562008,3.88,0.212098851705847,0,0.510635504401011,3.13,0.743125363955444,1.46,0.103299415442534
"59","IGFS2018",69,-10.6,52.679,78,119,416,"101010101","L","V","22",4.25,3.76,4.25,116.845,1.39535338444661,22.63,0.337637711023151,4,1.15890841135067,3.88,1.03081314166391,0,1.87969370077232,3.88,2.55911814037595,0,1.33497373837648,3.69,1.12672604526354,3.69,0.376826133539924,0,0.539392817333984,2.41,0.0789843877458779,0.01,0.0216249956614279
"60","IGFS2018",70,-10.437,52.892,49,114,390,"101010101","L","V","16",4.32,8.51,4.32,113.31,2.35490606872184,22.13,0.341196909217887,0,1.15307937223582,4,0.985331925156668,0,0.710129548479046,4,1.41333680439394,0,0.958042405297451,3.75,0.346512061577962,3.75,0.188539502905466,0,0.22566949916622,2.25,0.176264183215839,0,0.0381660301246766
"61","IGFS2018",71,-10.184,53.064,352,108,390,"101010101","L","V","23",5.32,3.9,5.32,115.94,1.8598762203838,22.81,0.349072410499179,2,1.18067152653832,4,0.869790295957614,0,2.24213632104834,4,2.79870778453345,0,1.72050180445254,3.69,0.450734139738934,3.69,0.369299614076444,0,0.159008510821872,2.27,0.0875334476134737,-0.04,0.0544928302638973
"62","IGFS2018",72,-9.932,53.12,121,92,336,"101010101","L","V","22",4.12,3.21,4.12,108.31,3.8473172253424,21.75,0.690840550628313,2,1.03948492822782,4.25,0.852560754451903,0,0.776157711116142,4.25,1.71855073691198,0,1.50169468688258,4,0.210079923117693,4,0.162956746229615,0,0.110255311972707,2.14,0.189337068892002,-0.05,0.0262953759968406
"63","IGFS2018",74,-9.918,52.922,122,101,366,"101010101","L","V","19",5.89,3.45,5.89,115.38,3.78128948482982,22.88,0.631693915807758,1,1.13086255708304,4.13,1.04759758077772,0,3.15937462573214,4.13,3.94511302577359,0,0.76280665607351,3.81,0.788243938636368,3.81,0.31652098590384,0,0.644064732989452,2.09,0.116279423277519,-0.01,0.0382084931408142
"64","IGFS2018",75,-9.61,52.8,194,60,273,"101010101","S","V","21",8.18,4.59,8.18,72.88,51.7149639506494,21.69,0.288337348979605,2,1.39906072232027,4.19,0.529040524927692,0,0.377719905316981,4.19,0.514802836678142,2,1.7244803783938,4.38,0.173509348231542,4.38,0.177469747708623,0,0,2.14,0.0802649869769804,0.06,0.031636765886421
"65","IGFS2018",76,-10.075,52.583,254,85,324,"101010101","L","V","29",7.82,9.04,7.82,108.53,3.67199980354347,21.81,0.528226699158283,1,1.20939848537725,4.31,1.36876579241489,0,1.56666152148343,4.31,2.85292918849568,0,0.944901255303961,4.06,1.64754600258943,4.06,0.231156789601721,0,1.50948852649344,2.1,0.0913442934717194,0.04,0.0375904701072242
"66","IGFS2018",77,-9.826,52.541,70,29,165,"101010101","L","V","15",3.7,1.54,3.7,71.13,3.03430395997237,19.31,0.51492634666741,2,1.52648523329559,4.69,20.6291090036849,0,0.739290476749037,4.69,23.0328666665466,0,1.21205000008666,4.38,0.357708826209914,4.38,0.256039210902119,0,0.221191461803979,2.29,0.375035506253372,-0.015,0.0485641297046146
"67","IGFS2018",78,-11.482,52.762,219,143,462,"101010101","L","V","14",5.51,8.51,5.51,120.69,24.7640393792962,23.63,0.744328688028652,4,1.64173621682737,3.94,1.15369868017621,0,2.52695729693818,3.88,3.57887979803281,0,1.03347139907832,3.75,0.447998356362003,3.75,0.226845070965155,0,0.27126662652925,0,0,0.15,0.755857129357129
"68","IGFS2018",79,-11.747,52.595,326,175,540,"101010101","L","V","15",6.13,3.25,6.13,117.91,2.07709795010891,22.69,0.344733335045806,4,1.06529303285469,4,1.10587000953875,0,3.66732862357122,4,2.76459735755706,0,1.64215021265959,3.81,0.648551220364488,3.81,0.442536178247833,0,0.260556943311137,2.17,0.0921528461650406,-0.02,0.0290332441549269
"69","IGFS2018",80,-12.168,52.556,334,351,977,"101010101","L","V","24",3.46,6,3.46,131.88,3.05978379866551,24.94,0.294016806242332,3,1.67079468072293,3.81,0.170759087121048,0,0,3.81,0.167514523848185,0,0.855513397228556,3.63,0.152831686355535,3.63,0.142794626816241,0,0,2.13,0.0805556246762489,-0.07,0.0890455459767946
"70","IGFS2018",81,-12.301,52.726,349,368,1087,"101010101","L","V","16",5.02,8.78,5.02,74.81,29.9041924444408,25.47,0.475938755621039,4,1.41040521524482,3.63,0.834322030784932,0,2.0718387232829,3.63,3.05725348566218,0,0.900970794449409,3.38,0.424516576363547,3.38,0.50719168389764,0,0.0281554214735414,2.17,0.104613640332936,0.05,0.0345864890141999
"71","IGFS2018",82,-12.278,52.841,336,329,964,"101010101","L","V","13",4.86,6.21,4.86,133.69,42.1768381030305,25.095,0.450421638993741,1,0.896778056344214,3.69,0.19818309234303,0,0,3.63,0.179449739702885,0,0.793882887813575,3.44,0.178290638604349,3.44,0.201291561463734,0,0,2.24,0.0758374288502579,-0.01,0.022391703759357
"72","IGFS2018",83,-11.834,52.785,358,184,554,"101010101","L","V","15",3.91,4.06,3.91,122.88,2.33923418950252,23.44,0.34598273810107,0,1.00404586952395,3.88,1.06744997310264,0,0.69199931307039,3.88,1.87642031541563,0,0.970943656160075,3.69,0.703556264502041,3.69,0.266088102512761,0,0.521760811647824,2.17,0.205779929181134,-0.06,0.0376088829644319
"73","IGFS2018",84,-11.262,52.899,357,136,450,"101010101","L","V","22",3.67,6.23,3.67,119,3.39113778719473,23,0.395140494632843,4,0.960007184826784,4,1.00577880430178,0,3.47702216809879,4,4.02438161565058,0,1.35500108923649,3.81,0.567954920024043,3.81,0.396468856011678,0,0.382736300274116,2.13,0.0705300102765071,-0.06,0.0749592590074696
"74","IGFS2018",85,-11.065,52.907,166,134,450,"101010101","L","V","27",2.9,3.25,2.9,116.75,1.45050429685202,22.63,0.277744646942881,3,0.775057141714406,4.06,2.19091175150926,0,0.317495641131998,4.06,1.33674221262303,0,1.66718588078598,3.69,0.299479521801806,3.69,0.272554325629328,0,0.219162497510221,2.24,0.124191587705979,0.05,0.0234129974415465
"75","IGFS2018",86,-9.402,53.191,283,41,193,"101010101","S","I","18.1",0,0.29,0,76.75,20.9994198579243,20.44,0.402449963871486,6,0.747295304934846,4.31,0.222869123904089,0,0,4.31,0.233623989748847,3,1.82772313353652,3.88,0.365824838248394,3.88,0.188762322106841,0,0.279602578410683,2.2,0.0705824114430204,-0.03,0.0746766762887143
"76","IGFS2018",87,-11.781,52.327,139,277,164,"101010101","L","V","17",0,0.39,0,130.69,1.14303934265659,24.44,0.257923261423575,0,0.952733343690874,3.81,0.159557540432264,0,0,3.81,0.157190198262909,0,0.567592906737579,3.69,0.141536699094545,3.69,0.122372664650683,0,0.0873107047014267,2.15,0.136753940302613,-0.08,0.041238022706387
"77","IGFS2018",88,-11.611,52.137,139,269,200,"101010101","L","V","13",0,0.25,0,132.38,3.32664951641071,24.56,0.501871007379782,1,1.21546808843418,3.56,0.979052807723779,0,3.86128304966203,3.56,3.95858989683522,0,0.686120328190307,3.38,0.709255736943803,3.38,0.615355362618067,0,0.167446417519791,2.41,0.080396752821411,-0.02,0.0398542913558946
"78","IGFS2018",89,-11.801,51.999,182,582,1346,"101010101","L","V","6",0,0.3,0,140.94,5.12057576099759,25.94,0.701514034414869,0,1.14829027304321,3.5,1.54297447488476,0,5.76968452132041,3.5,6.93316944789524,0,0.732440710361774,3.13,1.00525403004352,3.13,0.859074291525579,0,0.245426792268864,2.26,0.118991072907624,0,0.0293846372646898
"79","IGFS2018",90,-11.523,51.911,189,257,759,"101010101","L","V","4",0,0.32,0,130.56,1.75839377280544,24.94,0.31515499058673,0,0.940786666960896,3.63,0.244819814111841,0,0,3.63,0.268025862822886,0,0.430417618901225,3.38,0.273985130628887,3.44,0.254552220406767,0,0,2.13,0.0932577289144821,0.1,0.0576064003049011
"80","IGFS2018",91,-11.401,51.768,189,223,663,"101010101","L","V","6",0,0.31,0,129.13,1.48008189659897,24.63,0.236274095461653,0,0.985623407455551,3.5,0.134081641965475,0,0,3.5,0.134194469206326,0,0.742298583596722,3.31,0.1873824306771,3.31,0.184352057740165,0,0.075125313370595,2.26,0.0643469175742458,0,0.0322628420972677
"81","IGFS2018",92,-11.094,51.592,180,184,554,"101010101","L","V","9",0,0.32,0,124.81,2.38088789624201,24.13,0.316081685600307,1,0.987850011166002,3.56,0.541226104524544,0,11.3558976405435,3.56,12.3791235821682,0,0.724756917429495,3.44,0.247355411869676,3.44,0.115988393005489,0,0.188842485671278,2.23,0.125999879863588,0.03,0.0208837120716635
"82","IGFS2018",93,-10.993,51.812,342,159,499,"101010101","L","V","25",0,0.29,0,122.69,2.16254025811377,23.75,0.361053073472223,3,1.13471740449219,3.75,0.35855393144234,0,0.0268932019767416,3.75,0.366228410270603,0,0.948686369202953,3.63,0.221289532702402,3.63,0.15031735388742,0,0.152224834262583,2.04,0.186004619883834,-0.06,0.0371873364739229
"83","IGFS2018",94,-10.943,52.012,50,141,463,"101010101","L","V","19",3.06,3.71,3.06,120.06,5.16069032943291,23.69,0.302545435247277,3,0.489521538244774,3.91,1.20836246117497,0,0.357235514912437,3.88,1.53644002444545,0,1.40811924526539,3.75,0.406504022543797,3.75,0.546373776637814,0,0.582678227894704,1.91,0.08440897278558,-0.1,0.0544545434036252
"84","IGFS2018",95,-10.677,51.963,82,103.9,390,"101010101","L","V","26",3.73,5.19,3.73,114.94,1.19708051993225,22.94,0.260944041123676,1,1.23388841479083,3.88,0.62509481904984,0,0.0133528285569741,3.88,0.679495257925198,0,1.58325426717805,3.63,0.359830738663133,3.5,0.223704138321079,0,0.279829851778066,2.19,0.258402192382905,0.02,0.0198078562840243
"85","IGFS2018",96,-10.372,51.999,62,60,273,"101010101","S","V","20",1.45,2.78,1.45,84.13,6.49020202986663,21.69,0.285454919611986,0,0.867696274854759,3.88,28.6993159563956,0,0.0061076726272342,3.88,26.0374309381977,0,1.57391055551734,3.75,0.311066099072704,3.75,0.185259970768682,0,0.0570480783796837,2.27,0.160257895333551,-0.08,0.023100611399094
"86","IGFS2018",97,-10.232,51.002,4,129,438,"101010101","L","V","0",3.94,4.39,3.94,124.63,7.47618251726295,24.06,1.07047136522156,1,1.12054346301423,3.56,1.95290251577897,0,19.612427882558,3.56,22.5450696428418,0,0.696346085284531,3.44,0.591597338317276,3.44,0.263355240263557,0,0.37149825499209,2.19,0.226050334799093,0.03,0.0208456826485849
"87","IGFS2018",98,-10.513,51.096,349,159,486,"101010101","L","V","2",4.22,5.83,4.22,120.38,1.52426600213612,23.31,0.246555625072959,1,0.882366400549221,3.69,0.517577448737072,0,0.413306413568331,3.69,0.896399951643669,0,0.72631853116895,3.5,0.137276358490615,3.5,0.198433928675988,0,0,2.14,0.0520549692085229,-0.01,0.0386753778572686
"88","IGFS2018",99,-10.727,51.251,203,166,513,"101010101","L","V","3",2.19,5.8,2.19,122.66,1.41593093446867,23.38,0.26026940940847,0,1.02333033227013,3.63,0.695787307393422,0,0.401159342617687,3.63,1.15800045145014,0,0.47262479878487,3.5,0.188534447758867,3.5,0.266926605884834,0,0,2.41,0.0921287243233296,-0.03,0.0243053322047158
"89","IGFS2018",100,-11.071,51.053,354,186,568,"101010101","L","V","8",3.06,2.7,3.06,125.88,0.920953685877141,23.94,0.262990001007044,0,0.943786502877182,3.56,0.0973374458594734,0,0,3.56,0.0922220367816035,0,0.745620373457965,3.38,0.113075333847744,3.38,0.0794225971181871,0,0.142647983529277,2.31,0.0494356707143974,-0.12,0.0183646508830698
"90","IGFS2018",101,-11.212,50.96,132,236,718,"101010101","L","V","8",2.27,3.99,2.27,130.13,1.47401399522644,24.38,0.268843798547464,1,0.989824495015977,3.63,0.662138796271192,0,0.084317456977771,3.63,0.62862624080051,0,0.928667772721805,3.5,0.220313943577698,3.5,0.147886687724694,0,0,2.04,0.0485055529516141,0,0.0311722027830917
"91","IGFS2018",102,-11.091,50.28,198,512,151,"101010101","L","V","12",1.28,2.55,1.28,142.31,2.03418479524747,26.06,0.349511372060436,0,0.738776889610567,3.5,0.229123751284916,0,0.00646329809328233,3.5,0.251239096905638,0,0.554045354275309,3.31,0.131710074731216,3.31,0.111436073741961,0,0,0.29,0.021824756409148,0.22,0.0468359867853801
"92","IGFS2018",103,-10.919,50.082,122,173,554,"101010101","L","V","8",1.85,3.74,1.85,120.69,2.51792135655793,23.38,0.423803846125844,1,1.48664189142171,4.06,0.679237987477391,0,0.196554724342589,4.06,0.750379263075282,0,1.08565817079885,3.81,0.113377383879508,3.81,0.114612775035881,0,0.10007342952038,0,0.00521688951914645,0.34,0.0162264985113102
"93","IGFS2018",104,-10.603,50.134,19,153,486,"101010101","L","V","1.3",2.18,4.1,2.18,121.38,1.39387931797291,23.31,0.244211381478842,4,0.924676952219577,3.75,0.492490751801124,0,0.113151178803193,3.75,0.416459979458444,0,1.59152071794193,3.69,0.223712991486901,3.69,0.107737556166648,0,0,2.29,0.0767237623835387,-0.08,0.0280942122229733
"94","IGFS2018",105,-9.987,50.066,60,140,450,"101010101","L","V","20",1.74,5.56,1.74,117.56,1.03991943973501,23.31,0.256590712971225,2,1.28358145088213,4.25,0.182872994928397,0,0,4.25,0.155341837606181,0,0.943104999720838,4.06,0.187383629840911,4,0.149550007160198,0,0,1.88,0.0876559666123399,-0.04,0.0246132207711971
"95","IGFS2018",106,-9.084,50.521,271,127,427,"101010101","L","V","14",1.49,4,1.49,120,13.6495924452352,23.13,2.06954064543991,0,1.3445382961086,9.06,2.67768188023564,0,37.6820234073243,9.06,42.5074683432666,0,0.615199459924965,3.38,0.936994087032938,3.38,0.5263660040778,0,0.60670848394456,0.28,0.0887719383149744,-0.03,0.130467269711597
"96","IGFS2018",107,-9.373,50.354,228,129,438,"101010101","L","I","19",1.55,7.11,1.55,115.69,4.65965448781538,24.88,3.29559134939683,0,0.757864746745073,4.13,0.950724968113689,0,0.00428571428571429,4.19,1.08364149245334,0,1.08824760371759,3.75,0.774581048799153,3.75,0.387249823106843,0,0.717916128716639,1.89,0.0643010158746763,-0.04,0.0438849350400359
"97","IGFS2018",108,-9.719,50.358,242,126,438,"101010101","L","V","19",1.79,4.07,1.79,115.81,1.10684432535754,23.13,0.262766523770107,0,1.15895404133642,4.13,0.217949770823571,0,0.00463940518509096,4.13,0.246750123404809,0,0.642632035966715,3.88,0.297650534990845,3.88,0.119834929504538,0,0.21583943301479,1.89,0.0410666672236584,-0.09,0.0267417709260007
"98","IGFS2018",109,-10.043,50.506,264,142,462,"101010101","L","V","16",20.9,5.89,20.9,119.56,1.47754185069243,23,0.236863447006544,4,0.856804393199912,3.88,0.650698353440607,0,0.202659640326348,3.88,0.675640214530355,0,1.17660202189727,3.69,0.131815107591672,3.69,0.124936057634156,0,0,2.36,0.0522719257547015,-0.04,0.028189216562038
